[0.04 マップの読み込み開始]
[0.07 マップの初期化完了しました。]
[0.07 544: 384]
[0.07 【顧客生成】pos: (17, 2) state: outside]
[0.07 224: 416]
[0.07 【顧客生成】pos: (7, 1) state: outside]
[0.07 544: 416]
[0.07 【顧客生成】pos: (17, 1) state: outside]
[0.07 480: 416]
[0.07 【顧客生成】pos: (15, 1) state: outside]
[0.07 192: 384]
[0.07 【顧客生成】pos: (6, 2) state: outside]
[0.07 mainの初期化完了しました。]
[0.09 【入り口でアサインする】pos: (17, 11) state: moving_to_entrance]
[0.09 【入り口でアサインする】pos: (17, 11) state: moving_to_entrance]
[0.09 【入り口でアサインする】pos: (17, 11) state: moving_to_entrance]
[0.09 【入り口でアサインする】pos: (17, 11) state: moving_to_entrance]
[0.09 【入り口でアサインする】pos: (17, 11) state: moving_to_entrance]
[0.11 544.0: 376.6791359996423]
[0.11 231.3208640003577: 416.0]
[0.11 544.0: 408.6791359996423]
[0.11 487.3208640003577: 416.0]
[0.11 199.3208640003577: 384.0]
[0.15 544.0: 371.0459680026397]
[0.15 236.9540319973603: 416.0]
[0.15 544.0: 403.0459680026397]
[0.15 492.9540319973603: 416.0]
[0.15 204.9540319973603: 384.0]
[0.18 544.0: 365.7097759991884]
[0.18 242.29022400081158: 416.0]
[0.18 544.0: 397.7097759991884]
[0.18 498.2902240008116: 416.0]
[0.18 210.29022400081158: 384.0]
[0.22 544.0: 360.326879998669]
[0.22 247.67312000133097: 416.0]
[0.22 544.0: 392.326879998669]
[0.22 503.673120001331: 416.0]
[0.22 215.67312000133097: 384.0]
[0.25 544.0: 354.97051199991256]
[0.25 253.02948800008744: 416.0]
[0.25 544.0: 386.97051199991256]
[0.25 509.02948800008744: 416.0]
[0.25 221.02948800008744: 384.0]
[0.28 544.0: 352.0]
[0.28 256.0: 416.0]
[0.28 544.0: 384.0]
[0.28 512.0: 416.0]
[0.28 224.0: 384.0]
[0.35 261.3340800013393: 416.0]
[0.35 544.0: 378.6659199986607]
[0.35 517.3340800013393: 416.0]
[0.35 229.33408000133932: 384.0]
[0.38 266.66873600240797: 416.0]
[0.38 544.0: 373.33126399759203]
[0.38 522.668736002408: 416.0]
[0.38 234.66873600240797: 384.0]
[0.42 272.002271999605: 416.0]
[0.42 544.0: 367.997728000395]
[0.42 528.002271999605: 416.0]
[0.42 240.002271999605: 384.0]
[0.45 277.33592000231147: 416.0]
[0.45 544.0: 362.66407999768853]
[0.45 533.3359200023115: 416.0]
[0.45 245.33592000231147: 384.0]
[0.48 282.67014400009066: 416.0]
[0.48 544.0: 357.32985599990934]
[0.48 538.6701440000907: 416.0]
[0.48 250.67014400009066: 384.0]
[0.52 288.0: 416.0]
[0.52 544.0: 352.0]
[0.52 544.0: 416.0]
[0.52 256.0: 384.0]
[0.58 293.3589600045234: 416.0]
[0.58 544.0: 410.6410399954766]
[0.58 261.3589600045234: 384.0]
[0.62 298.69230400025845: 416.0]
[0.62 544.0: 405.30769599974155]
[0.62 266.69230400025845: 384.0]
[0.65 304.0310240043327: 416.0]
[0.65 544.0: 399.9689759956673]
[0.65 272.0310240043327: 384.0]
[0.68 309.36552000418305: 416.0]
[0.68 544.0: 394.63447999581695]
[0.68 277.36552000418305: 384.0]
[0.72 314.7006400041282: 416.0]
[0.72 544.0: 389.2993599958718]
[0.72 282.7006400041282: 384.0]
[0.75 320.0: 416.0]
[0.75 544.0: 384.0]
[0.75 288.0: 384.0]
[0.82 325.33571199979633: 416.0]
[0.82 544.0: 378.66428800020367]
[0.82 293.33571199979633: 384.0]
[0.85 330.7484959997237: 416.0]
[0.85 544.0: 373.2515040002763]
[0.85 298.7484959997237: 384.0]
[0.88 336.08241599984467: 416.0]
[0.88 544.0: 367.91758400015533]
[0.88 304.08241599984467: 384.0]
[0.92 341.5472159953788: 416.0]
[0.92 544.0: 362.4527840046212]
[0.92 309.5472159953788: 384.0]
[0.95 346.8805919960141: 416.0]
[0.95 544.0: 357.1194080039859]
[0.95 314.8805919960141: 384.0]
[0.99 352.0: 416.0]
[0.99 544.0: 352.0]
[0.99 320.0: 384.0]
[1.05 357.3349759988487: 416.0]
[1.05 325.3349759988487: 384.0]
[1.09 362.6780160032213: 416.0]
[1.09 330.6780160032213: 384.0]
[1.12 368.1592960031703: 416.0]
[1.12 336.1592960031703: 384.0]
[1.15 373.49297600146383: 416.0]
[1.15 341.49297600146383: 384.0]
[1.19 378.82655999902636: 416.0]
[1.19 346.82655999902636: 384.0]
[1.22 384.0: 416.0]
[1.22 352.0: 384.0]
[1.29 389.48265600111336: 416.0]
[1.29 357.48265600111336: 384.0]
[1.32 394.816000001505: 416.0]
[1.32 362.816000001505: 384.0]
[1.35 400.15481600165367: 416.0]
[1.36 368.15481600165367: 384.0]
[1.39 405.5251039993018: 416.0]
[1.39 373.5251039993018: 384.0]
[1.42 410.8626879993826: 416.0]
[1.42 378.8626879993826: 384.0]
[1.46 416.0: 416.0]
[1.46 384.0: 384.0]
[1.53 422.78868799936026: 416.0]
[1.53 390.78868799936026: 384.0]
[1.57 428.40217600017786: 416.0]
[1.57 396.40217600017786: 384.0]
[1.6 433.7444799989462: 416.0]
[1.6 401.7444799989462: 384.0]
[1.63 439.1129280012101: 416.0]
[1.63 407.1129280012101: 384.0]
[1.67 444.4609919972718: 416.0]
[1.67 412.4609919972718: 384.0]
[1.7 448.0: 416.0]
[1.7 416.0: 384.0]
[1.77 453.3337599989027: 416.0]
[1.77 421.3337599989027: 384.0]
[1.8 458.66857599653304: 416.0]
[1.8 426.66857599653304: 384.0]
[1.83 464.0039519984275: 416.0]
[1.83 432.0039519984275: 384.0]
[1.87 469.3449759967625: 416.0]
[1.87 437.3449759967625: 384.0]
[1.9 474.7005759989843: 416.0]
[1.9 442.7005759989843: 384.0]
[1.93 480.0: 416.0]
[1.93 448.0: 384.0]
[2.0 485.36214400082827: 416.0]
[2.0 453.36214400082827: 384.0]
[2.03 490.69585599936545: 416.0]
[2.03 458.69585599936545: 384.0]
[2.07 496.0312640015036: 416.0]
[2.07 464.0312640015036: 384.0]
[2.1 501.41019199974835: 416.0]
[2.1 469.41019199974835: 384.0]
[2.14 506.86296000145376: 416.0]
[2.14 474.86296000145376: 384.0]
[2.17 512.0: 416.0]
[2.17 480.0: 384.0]
[2.24 517.368479997851: 416.0]
